[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35;0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.4 0.4 0.3 0.3 0.3 0.3 0.4 0.5 0.5 0.4 0.4 0.4 0.4 0.3 0.3 0.3 0.3 0.3 0.6 0.8 0.9 0.7 0.6 0.4]
